"","code","cdk_id"
"52","TB2","gtfs.line.1.tb2-0"
"53","TB1","gtfs.line.1.tb1-0"
"54","T1","gtfs.line.1.t1-0"
"55","SG-2","gtfs.line.1.sg2-1"
"56","SG-2","gtfs.line.1.sg2-0"
"57","SG-1","gtfs.line.1.sg1-1"
"58","SG-1","gtfs.line.1.sg1-0"
"59","HT5","gtfs.line.1.ht5-0"
"60","HT48","gtfs.line.1.ht48-1"
"61","HT48","gtfs.line.1.ht48-0"
"62","HT29","gtfs.line.1.ht29-1"
"63","HT29","gtfs.line.1.ht29-0"
"64","HT20","gtfs.line.1.ht20-1"
"65","HT20","gtfs.line.1.ht20-0"
"66","HT2","gtfs.line.1.ht2-1"
"67","HT2","gtfs.line.1.ht2-0"
"68","HT18","gtfs.line.1.ht18-1"
"69","HT18","gtfs.line.1.ht18-0"
"70","HT12","gtfs.line.1.ht12-1"
"71","HT12","gtfs.line.1.ht12-0"
"72","HT11","gtfs.line.1.ht11-1"
"73","HT11","gtfs.line.1.ht11-0"
"74","GZ2","gtfs.line.1.gz2-0"
"75","GZ1","gtfs.line.1.gz1-0"
"76","FB2","gtfs.line.1.fb2-0"
"77","FB1","gtfs.line.1.fb1-0"
"78","ER2","gtfs.line.1.er2-0"
"79","ER1","gtfs.line.1.er1-0"
"80","EM2","gtfs.line.1.em2-0"
"81","EM1","gtfs.line.1.em1-0"
"82","E-9","gtfs.line.1.e9-1"
"83","E-9","gtfs.line.1.e9-0"
"84","E-60","gtfs.line.1.e60-1"
"85","E-60","gtfs.line.1.e60-0"
"86","E-58","gtfs.line.1.e58-1"
"87","E-58","gtfs.line.1.e58-0"
"88","E-57","gtfs.line.1.e57-1"
"89","E-57","gtfs.line.1.e57-0"
"90","98İ","gtfs.line.1.98-0"
"91","98Y","gtfs.line.1.98y-1"
"92","98Y","gtfs.line.1.98y-0"
"93","98T","gtfs.line.1.98t-1"
"94","98T","gtfs.line.1.98t-0"
"95","98S","gtfs.line.1.98s-1"
"96","98S","gtfs.line.1.98s-0"
"97","98M","gtfs.line.1.98m-1"
"98","98M","gtfs.line.1.98m-0"
"99","98K","gtfs.line.1.98k-1"
"100","98K","gtfs.line.1.98k-0"
"101","98H","gtfs.line.1.98h-1"
"102","98H","gtfs.line.1.98h-0"
"103","98G","gtfs.line.1.98g-1"
"104","98G","gtfs.line.1.98g-0"
"105","98E","gtfs.line.1.98e-1"
"106","98E","gtfs.line.1.98e-0"
"107","98D","gtfs.line.1.98d-1"
"108","98D","gtfs.line.1.98d-0"
"109","98C","gtfs.line.1.98c-1"
"110","98C","gtfs.line.1.98c-0"
"111","98B","gtfs.line.1.98b-1"
"112","97T","gtfs.line.1.97t-1"
"113","97T","gtfs.line.1.97t-0"
"114","97M","gtfs.line.1.97m-1"
"115","97M","gtfs.line.1.97m-0"
"116","97G","gtfs.line.1.97g-1"
"117","97G","gtfs.line.1.97g-0"
"118","97E","gtfs.line.1.97e-0"
"119","97B","gtfs.line.1.97b-1"
"120","97B","gtfs.line.1.97b-0"
"121","97A","gtfs.line.1.97a-1"
"122","97A","gtfs.line.1.97a-0"
"123","97","gtfs.line.1.97-1"
"124","97","gtfs.line.1.97-0"
"125","96T","gtfs.line.1.96t-1"
"126","96T","gtfs.line.1.96t-0"
"127","94A","gtfs.line.1.94a-1"
"128","94A","gtfs.line.1.94a-0"
"129","94","gtfs.line.1.94-1"
"130","94","gtfs.line.1.94-0"
"131","93T","gtfs.line.1.93t-1"
"132","93T","gtfs.line.1.93t-0"
"133","93M","gtfs.line.1.93m-1"
"134","93M","gtfs.line.1.93m-0"
"135","93C","gtfs.line.1.93c-1"
"136","93C","gtfs.line.1.93c-0"
"137","93","gtfs.line.1.93-1"
"138","93","gtfs.line.1.93-0"
"139","92Ş","gtfs.line.1.92-1"
"140","92Ş","gtfs.line.1.92-0"
"141","92T","gtfs.line.1.92t-1"
"142","92T","gtfs.line.1.92t-0"
"143","92K","gtfs.line.1.92k-1"
"144","92K","gtfs.line.1.92k-0"
"145","92C","gtfs.line.1.92c-1"
"146","92C","gtfs.line.1.92c-0"
"147","91O","gtfs.line.1.91o-1"
"148","91O","gtfs.line.1.91o-0"
"149","91E","gtfs.line.1.91e-1"
"150","91E","gtfs.line.1.91e-0"
"151","90B","gtfs.line.1.90b-1"
"152","90B","gtfs.line.1.90b-0"
"153","90","gtfs.line.1.90-1"
"154","90","gtfs.line.1.90-0"
"155","8M","gtfs.line.1.8m-1"
"156","8M","gtfs.line.1.8m-0"
"157","8E","gtfs.line.1.8e-1"
"158","8E","gtfs.line.1.8e-0"
"159","8D","gtfs.line.1.8d-1"
"160","8D","gtfs.line.1.8d-0"
"161","8A","gtfs.line.1.8a-1"
"162","8A","gtfs.line.1.8a-0"
"163","89İ","gtfs.line.1.89-1"
"164","89İ","gtfs.line.1.89-0"
"165","89YB","gtfs.line.1.89yb-1"
"166","89YB","gtfs.line.1.89yb-0"
"167","89T","gtfs.line.1.89t-1"
"168","89T","gtfs.line.1.89t-0"
"169","89S","gtfs.line.1.89s-1"
"170","89S","gtfs.line.1.89s-0"
"171","89M","gtfs.line.1.89m-1"
"172","89M","gtfs.line.1.89m-0"
"173","89C","gtfs.line.1.89c-1"
"174","89C","gtfs.line.1.89c-0"
"175","89B","gtfs.line.1.89b-1"
"176","89B","gtfs.line.1.89b-0"
"177","89A","gtfs.line.1.89a-1"
"178","89A","gtfs.line.1.89a-0"
"179","88A","gtfs.line.1.88a-1"
"180","87","gtfs.line.1.87-1"
"181","87","gtfs.line.1.87-0"
"182","86V","gtfs.line.1.86v-1"
"183","86V","gtfs.line.1.86v-0"
"184","85T","gtfs.line.1.85t-1"
"185","85T","gtfs.line.1.85t-0"
"186","85C","gtfs.line.1.85c-1"
"187","83O","gtfs.line.1.83o-1"
"188","83O","gtfs.line.1.83o-0"
"189","83","gtfs.line.1.83-1"
"190","83","gtfs.line.1.83-0"
"191","82B","gtfs.line.1.82b-0"
"192","82","gtfs.line.1.82-1"
"193","82","gtfs.line.1.82-0"
"194","81","gtfs.line.1.81-1"
"195","81","gtfs.line.1.81-0"
"196","80T","gtfs.line.1.80t-1"
"197","80T","gtfs.line.1.80t-0"
"198","80","gtfs.line.1.80-1"
"199","80","gtfs.line.1.80-0"
"200","79Y","gtfs.line.1.79y-1"
"201","79Y","gtfs.line.1.79y-0"
"202","79T","gtfs.line.1.79t-1"
"203","79T","gtfs.line.1.79t-0"
"204","79M","gtfs.line.1.79m-1"
"205","79M","gtfs.line.1.79m-0"
"206","79K","gtfs.line.1.79k-1"
"207","79K","gtfs.line.1.79k-0"
"208","79G","gtfs.line.1.79g-1"
"209","79G","gtfs.line.1.79g-0"
"210","79C","gtfs.line.1.79c-1"
"211","79C","gtfs.line.1.79c-0"
"212","79B","gtfs.line.1.79b-1"
"213","79B","gtfs.line.1.79b-0"
"214","78Ş","gtfs.line.1.78-1"
"215","78Ş","gtfs.line.1.78-0"
"216","78ZB","gtfs.line.1.78zb-1"
"217","78ZB","gtfs.line.1.78zb-0"
"218","78M","gtfs.line.1.78m-1"
"219","78M","gtfs.line.1.78m-0"
"220","78G","gtfs.line.1.78g-1"
"221","78G","gtfs.line.1.78g-0"
"222","78E","gtfs.line.1.78e-1"
"223","78E","gtfs.line.1.78e-0"
"224","78C","gtfs.line.1.78c-1"
"225","78C","gtfs.line.1.78c-0"
"226","78B","gtfs.line.1.78b-1"
"227","78B","gtfs.line.1.78b-0"
"228","77Ç","gtfs.line.1.77-1"
"229","77Ç","gtfs.line.1.77-0"
"230","77MT","gtfs.line.1.77mt-1"
"231","77A","gtfs.line.1.77a-0"
"232","76Y","gtfs.line.1.76y-1"
"233","76Y","gtfs.line.1.76y-0"
"234","76O","gtfs.line.1.76o-1"
"235","76O","gtfs.line.1.76o-0"
"236","76M","gtfs.line.1.76m-1"
"237","76M","gtfs.line.1.76m-0"
"238","76E","gtfs.line.1.76e-1"
"239","76E","gtfs.line.1.76e-0"
"240","76D","gtfs.line.1.76d-1"
"241","76D","gtfs.line.1.76d-0"
"242","76B","gtfs.line.1.76b-1"
"243","76B","gtfs.line.1.76b-0"
"244","76","gtfs.line.1.76-1"
"245","76","gtfs.line.1.76-0"
"246","75O","gtfs.line.1.75o-1"
"247","75O","gtfs.line.1.75o-0"
"248","75M","gtfs.line.1.75m-1"
"249","75M","gtfs.line.1.75m-0"
"250","74A","gtfs.line.1.74a-1"
"251","74A","gtfs.line.1.74a-0"
"252","74","gtfs.line.1.74-1"
"253","74","gtfs.line.1.74-0"
"254","73T","gtfs.line.1.73t-1"
"255","73T","gtfs.line.1.73t-0"
"256","73F","gtfs.line.1.73f-1"
"257","73F","gtfs.line.1.73f-0"
"258","73","gtfs.line.1.73-1"
"259","73","gtfs.line.1.73-0"
"260","72T","gtfs.line.1.72t-1"
"261","72T","gtfs.line.1.72t-0"
"262","71T","gtfs.line.1.71t-1"
"263","71T","gtfs.line.1.71t-0"
"264","70KY","gtfs.line.1.70ky-1"
"265","70KY","gtfs.line.1.70ky-0"
"266","70KE","gtfs.line.1.70ke-1"
"267","70KE","gtfs.line.1.70ke-0"
"268","70FY","gtfs.line.1.70fy-1"
"269","70FY","gtfs.line.1.70fy-0"
"270","70FE","gtfs.line.1.70fe-1"
"271","70FE","gtfs.line.1.70fe-0"
"272","7","gtfs.line.1.7-0"
"273","69A","gtfs.line.1.69a-1"
"274","69A","gtfs.line.1.69a-0"
"275","66Z","gtfs.line.1.66z-0"
"276","66","gtfs.line.1.66-1"
"277","66","gtfs.line.1.66-0"
"278","62G","gtfs.line.1.62g-1"
"279","62G","gtfs.line.1.62g-0"
"280","61B","gtfs.line.1.61b-1"
"281","6","gtfs.line.1.6-1"
"282","6","gtfs.line.1.6-0"
"283","59UÇ","gtfs.line.1.59u-0"
"284","59S","gtfs.line.1.59s-0"
"285","59RS","gtfs.line.1.59rs-1"
"286","59RS","gtfs.line.1.59rs-0"
"287","59RK","gtfs.line.1.59rk-1"
"288","59RK","gtfs.line.1.59rk-0"
"289","59RH","gtfs.line.1.59rh-1"
"290","59RH","gtfs.line.1.59rh-0"
"291","59R","gtfs.line.1.59r-0"
"292","59N","gtfs.line.1.59n-0"
"293","59K","gtfs.line.1.59k-0"
"294","59H","gtfs.line.1.59h-0"
"295","59C","gtfs.line.1.59c-1"
"296","42T","gtfs.line.1.42t-1"
"297","42T","gtfs.line.1.42t-0"
"298","42M","gtfs.line.1.42m-1"
"299","42M","gtfs.line.1.42m-0"
"300","42KT","gtfs.line.1.42kt-1"
"301","42KT","gtfs.line.1.42kt-0"
"302","42KM","gtfs.line.1.42km-1"
"303","42KM","gtfs.line.1.42km-0"
"304","42K","gtfs.line.1.42k-1"
"305","42K","gtfs.line.1.42k-0"
"306","42HM","gtfs.line.1.42hm-1"
"307","42HM","gtfs.line.1.42hm-0"
"308","429","gtfs.line.1.429-1"
"309","429","gtfs.line.1.429-0"
"310","42","gtfs.line.1.42-1"
"311","42","gtfs.line.1.42-0"
"312","41ST","gtfs.line.1.41st-1"
"313","41ST","gtfs.line.1.41st-0"
"314","41SM","gtfs.line.1.41sm-1"
"315","41SM","gtfs.line.1.41sm-0"
"316","41SF","gtfs.line.1.41sf-1"
"317","41SF","gtfs.line.1.41sf-0"
"318","41AT","gtfs.line.1.41at-1"
"319","41AT","gtfs.line.1.41at-0"
"320","418","gtfs.line.1.418-1"
"321","418","gtfs.line.1.418-0"
"322","41","gtfs.line.1.41-1"
"323","41","gtfs.line.1.41-0"
"324","40T","gtfs.line.1.40t-1"
"325","40T","gtfs.line.1.40t-0"
"326","40B","gtfs.line.1.40b-1"
"327","40B","gtfs.line.1.40b-0"
"328","404","gtfs.line.1.404-1"
"329","404","gtfs.line.1.404-0"
"330","403","gtfs.line.1.403-1"
"331","403","gtfs.line.1.403-0"
"332","402","gtfs.line.1.402-1"
"333","402","gtfs.line.1.402-0"
"334","401T","gtfs.line.1.401t-1"
"335","401T","gtfs.line.1.401t-0"
"336","401","gtfs.line.1.401-1"
"337","401","gtfs.line.1.401-0"
"338","400A","gtfs.line.1.400a-1"
"339","400A","gtfs.line.1.400a-0"
"340","400","gtfs.line.1.400-0"
"341","40","gtfs.line.1.40-1"
"342","40","gtfs.line.1.40-0"
"343","4","gtfs.line.1.4-0"
"344","3B","gtfs.line.1.3b-0"
"345","3A","gtfs.line.1.3a-0"
"346","39Ç","gtfs.line.1.39-1"
"347","39Ç","gtfs.line.1.39-0"
"348","39Y","gtfs.line.1.39y-1"
"349","39Y","gtfs.line.1.39y-0"
"350","39O","gtfs.line.1.39o-1"
"351","39O","gtfs.line.1.39o-0"
"352","39D","gtfs.line.1.39d-1"
"353","39D","gtfs.line.1.39d-0"
"354","39B","gtfs.line.1.39b-1"
"355","39B","gtfs.line.1.39b-0"
"356","399C","gtfs.line.1.399c-1"
"357","399C","gtfs.line.1.399c-0"
"358","399B","gtfs.line.1.399b-1"
"359","399B","gtfs.line.1.399b-0"
"360","38Z","gtfs.line.1.38z-1"
"361","38Z","gtfs.line.1.38z-0"
"362","38E","gtfs.line.1.38e-1"
"363","38E","gtfs.line.1.38e-0"
"364","38B","gtfs.line.1.38b-1"
"365","38B","gtfs.line.1.38b-0"
"366","38","gtfs.line.1.38-1"
"367","38","gtfs.line.1.38-0"
"368","37Y","gtfs.line.1.37y-1"
"369","37Y","gtfs.line.1.37y-0"
"370","37T","gtfs.line.1.37t-1"
"371","37T","gtfs.line.1.37t-0"
"372","37M","gtfs.line.1.37m-1"
"373","37M","gtfs.line.1.37m-0"
"374","37E","gtfs.line.1.37e-1"
"375","37E","gtfs.line.1.37e-0"
"376","37A","gtfs.line.1.37a-1"
"377","37A","gtfs.line.1.37a-0"
"378","36V","gtfs.line.1.36v-1"
"379","36V","gtfs.line.1.36v-0"
"380","36T","gtfs.line.1.36t-1"
"381","36T","gtfs.line.1.36t-0"
"382","36S","gtfs.line.1.36s-0"
"383","36M","gtfs.line.1.36m-1"
"384","36M","gtfs.line.1.36m-0"
"385","36L","gtfs.line.1.36l-1"
"386","36L","gtfs.line.1.36l-0"
"387","36KE","gtfs.line.1.36ke-1"
"388","36KE","gtfs.line.1.36ke-0"
"389","36HT","gtfs.line.1.36ht-1"
"390","36HT","gtfs.line.1.36ht-0"
"391","36ES","gtfs.line.1.36es-1"
"392","36ES","gtfs.line.1.36es-0"
"393","36E","gtfs.line.1.36e-1"
"394","36E","gtfs.line.1.36e-0"
"395","36Cİ","gtfs.line.1.36c-1"
"396","36Cİ","gtfs.line.1.36c-0"
"397","36CY","gtfs.line.1.36cy-1"
"398","36CY","gtfs.line.1.36cy-0"
"399","36CE","gtfs.line.1.36ce-1"
"400","36CE","gtfs.line.1.36ce-0"
"401","36Bİ","gtfs.line.1.36b-1"
"402","36Bİ","gtfs.line.1.36b-0"
"403","36AY","gtfs.line.1.36ay-0"
"404","36A","gtfs.line.1.36a-1"
"405","36A","gtfs.line.1.36a-0"
"406","36","gtfs.line.1.36-1"
"407","36","gtfs.line.1.36-0"
"408","35D","gtfs.line.1.35d-1"
"409","35D","gtfs.line.1.35d-0"
"410","35C","gtfs.line.1.35c-1"
"411","35C","gtfs.line.1.35c-0"
"412","35A","gtfs.line.1.35a-1"
"413","35","gtfs.line.1.35-1"
"414","35","gtfs.line.1.35-0"
"415","33Y","gtfs.line.1.33y-1"
"416","33Y","gtfs.line.1.33y-0"
"417","33M","gtfs.line.1.33m-1"
"418","33M","gtfs.line.1.33m-0"
"419","33ES","gtfs.line.1.33es-1"
"420","33ES","gtfs.line.1.33es-0"
"421","33E","gtfs.line.1.33e-1"
"422","33E","gtfs.line.1.33e-0"
"423","33B","gtfs.line.1.33b-1"
"424","33B","gtfs.line.1.33b-0"
"425","336İM","gtfs.line.1.336m-1"
"426","336İM","gtfs.line.1.336m-0"
"427","336T","gtfs.line.1.336t-1"
"428","336T","gtfs.line.1.336t-0"
"429","336H","gtfs.line.1.336h-1"
"430","336H","gtfs.line.1.336h-0"
"431","336E","gtfs.line.1.336e-1"
"432","336E","gtfs.line.1.336e-0"
"433","336D","gtfs.line.1.336d-1"
"434","336D","gtfs.line.1.336d-0"
"435","336A","gtfs.line.1.336a-1"
"436","336A","gtfs.line.1.336a-0"
"437","33","gtfs.line.1.33-1"
"438","33","gtfs.line.1.33-0"
"439","32T","gtfs.line.1.32t-1"
"440","32T","gtfs.line.1.32t-0"
"441","32M","gtfs.line.1.32m-1"
"442","32M","gtfs.line.1.32m-0"
"443","32A","gtfs.line.1.32a-1"
"444","32A","gtfs.line.1.32a-0"
"445","320A","gtfs.line.1.320a-1"
"446","320A","gtfs.line.1.320a-0"
"447","320","gtfs.line.1.320-1"
"448","320","gtfs.line.1.320-0"
"449","32","gtfs.line.1.32-1"
"450","32","gtfs.line.1.32-0"
"451","31Y","gtfs.line.1.31y-1"
"452","31Y","gtfs.line.1.31y-0"
"453","31K","gtfs.line.1.31k-1"
"454","31K","gtfs.line.1.31k-0"
"455","31E","gtfs.line.1.31e-1"
"456","31E","gtfs.line.1.31e-0"
"457","319","gtfs.line.1.319-1"
"458","319","gtfs.line.1.319-0"
"459","31","gtfs.line.1.31-1"
"460","31","gtfs.line.1.31-0"
"461","30M","gtfs.line.1.30m-0"
"462","30D","gtfs.line.1.30d-1"
"463","30D","gtfs.line.1.30d-0"
"464","30A","gtfs.line.1.30a-0"
"465","303B","gtfs.line.1.303b-1"
"466","303B","gtfs.line.1.303b-0"
"467","303","gtfs.line.1.303-1"
"468","303","gtfs.line.1.303-0"
"469","3","gtfs.line.1.3-1"
"470","3","gtfs.line.1.3-0"
"471","29Ş","gtfs.line.1.29-0"
"472","29T","gtfs.line.1.29t-1"
"473","29T","gtfs.line.1.29t-0"
"474","29P","gtfs.line.1.29p-0"
"475","29M2","gtfs.line.1.29m2-0"
"476","29M1","gtfs.line.1.29m1-0"
"477","29GM","gtfs.line.1.29gm-0"
"478","29D","gtfs.line.1.29d-0"
"479","29B","gtfs.line.1.29b-1"
"480","29B","gtfs.line.1.29b-0"
"481","29A","gtfs.line.1.29a-1"
"482","29A","gtfs.line.1.29a-0"
"483","E-3","gtfs.line.1.e3-1"
"484","E-3","gtfs.line.1.e3-0"
"485","E-2","gtfs.line.1.e2-1"
"486","E-2","gtfs.line.1.e2-0"
"487","E-10","gtfs.line.1.e10-1"
"488","E-10","gtfs.line.1.e10-0"
"489","DT2","gtfs.line.1.dt2-0"
"490","DT1","gtfs.line.1.dt1-0"
"491","9Ş","gtfs.line.1.9-1"
"492","9Ş","gtfs.line.1.9-0"
"493","9ÜD","gtfs.line.1.9d-1"
"494","9ÜD","gtfs.line.1.9d-0"
"495","9ÇN","gtfs.line.1.9n-1"
"496","9ÇN","gtfs.line.1.9n-0"
"497","9A","gtfs.line.1.9a-0"
"498","99A","gtfs.line.1.99a-1"
"499","99A","gtfs.line.1.99a-0"
"500","99","gtfs.line.1.99-1"
"501","98İ","gtfs.line.1.98-1"
"502","28T","gtfs.line.1.28t-1"
"503","28T","gtfs.line.1.28t-0"
"504","28O","gtfs.line.1.28o-1"
"505","28O","gtfs.line.1.28o-0"
"506","28","gtfs.line.1.28-1"
"507","28","gtfs.line.1.28-0"
"508","27E","gtfs.line.1.27e-0"
"509","26B","gtfs.line.1.26b-1"
"510","26B","gtfs.line.1.26b-0"
"511","26A","gtfs.line.1.26a-1"
"512","26A","gtfs.line.1.26a-0"
"513","26","gtfs.line.1.26-1"
"514","26","gtfs.line.1.26-0"
"515","25Y","gtfs.line.1.25y-1"
"516","25Y","gtfs.line.1.25y-0"
"517","25T","gtfs.line.1.25t-1"
"518","25T","gtfs.line.1.25t-0"
"519","25H","gtfs.line.1.25h-0"
"520","25G","gtfs.line.1.25g-1"
"521","25G","gtfs.line.1.25g-0"
"522","25E","gtfs.line.1.25e-1"
"523","25E","gtfs.line.1.25e-0"
"524","25A","gtfs.line.1.25a-1"
"525","25A","gtfs.line.1.25a-0"
"526","256","gtfs.line.1.256-1"
"527","256","gtfs.line.1.256-0"
"528","16KH","gtfs.line.1.16kh-1"
"529","16KH","gtfs.line.1.16kh-0"
"530","16K","gtfs.line.1.16k-1"
"531","16K","gtfs.line.1.16k-0"
"532","16F","gtfs.line.1.16f-1"
"533","16F","gtfs.line.1.16f-0"
"534","16D","gtfs.line.1.16d-1"
"535","16D","gtfs.line.1.16d-0"
"536","16C","gtfs.line.1.16c-1"
"537","16C","gtfs.line.1.16c-0"
"538","16B","gtfs.line.1.16b-1"
"539","16B","gtfs.line.1.16b-0"
"540","16A","gtfs.line.1.16a-1"
"541","16A","gtfs.line.1.16a-0"
"542","16","gtfs.line.1.16-1"
"543","16","gtfs.line.1.16-0"
"544","15ŞN","gtfs.line.1.15n-1"
"545","15ŞN","gtfs.line.1.15n-0"
"546","15ÇK","gtfs.line.1.15k-1"
"547","15ÇK","gtfs.line.1.15k-0"
"548","15Y","gtfs.line.1.15y-0"
"549","15U","gtfs.line.1.15u-1"
"550","15U","gtfs.line.1.15u-0"
"551","15TY","gtfs.line.1.15ty-1"
"552","15TY","gtfs.line.1.15ty-0"
"553","15S","gtfs.line.1.15s-1"
"554","15S","gtfs.line.1.15s-0"
"555","15R","gtfs.line.1.15r-1"
"556","15R","gtfs.line.1.15r-0"
"557","15P","gtfs.line.1.15p-1"
"558","15P","gtfs.line.1.15p-0"
"559","15E","gtfs.line.1.15e-1"
"560","15E","gtfs.line.1.15e-0"
"561","15D","gtfs.line.1.15d-1"
"562","15D","gtfs.line.1.15d-0"
"563","15C","gtfs.line.1.15c-1"
"564","15C","gtfs.line.1.15c-0"
"565","15BK","gtfs.line.1.15bk-1"
"566","15BK","gtfs.line.1.15bk-0"
"567","15B","gtfs.line.1.15b-1"
"568","15B","gtfs.line.1.15b-0"
"569","15A","gtfs.line.1.15a-1"
"570","15A","gtfs.line.1.15a-0"
"571","153","gtfs.line.1.153-1"
"572","153","gtfs.line.1.153-0"
"573","152","gtfs.line.1.152-1"
"574","152","gtfs.line.1.152-0"
"575","151","gtfs.line.1.151-1"
"576","151","gtfs.line.1.151-0"
"577","150","gtfs.line.1.150-1"
"578","150","gtfs.line.1.150-0"
"579","15","gtfs.line.1.15-1"
"580","15","gtfs.line.1.15-0"
"581","14ŞB","gtfs.line.1.14b-1"
"582","14ŞB","gtfs.line.1.14b-0"
"583","14ÇK","gtfs.line.1.14k-1"
"584","14ÇK","gtfs.line.1.14k-0"
"585","14Y","gtfs.line.1.14y-1"
"586","14Y","gtfs.line.1.14y-0"
"587","14S","gtfs.line.1.14s-1"
"588","14S","gtfs.line.1.14s-0"
"589","14R","gtfs.line.1.14r-1"
"590","14R","gtfs.line.1.14r-0"
"591","14M","gtfs.line.1.14m-1"
"592","14M","gtfs.line.1.14m-0"
"593","14KS","gtfs.line.1.14ks-1"
"594","14KS","gtfs.line.1.14ks-0"
"595","14F","gtfs.line.1.14f-1"
"596","14F","gtfs.line.1.14f-0"
"597","14ES","gtfs.line.1.14es-1"
"598","14E","gtfs.line.1.14e-1"
"599","14E","gtfs.line.1.14e-0"
"600","14DK","gtfs.line.1.14dk-1"
"601","14DK","gtfs.line.1.14dk-0"
"602","14D","gtfs.line.1.14d-1"
"603","14D","gtfs.line.1.14d-0"
"604","14C","gtfs.line.1.14c-1"
"605","14C","gtfs.line.1.14c-0"
"606","14BK","gtfs.line.1.14bk-1"
"607","14BK","gtfs.line.1.14bk-0"
"608","14AK","gtfs.line.1.14ak-1"
"609","14A","gtfs.line.1.14a-1"
"610","14A","gtfs.line.1.14a-0"
"611","147","gtfs.line.1.147-1"
"612","147","gtfs.line.1.147-0"
"613","146T","gtfs.line.1.146t-1"
"614","146T","gtfs.line.1.146t-0"
"615","146M","gtfs.line.1.146m-1"
"616","146M","gtfs.line.1.146m-0"
"617","146B","gtfs.line.1.146b-1"
"618","146B","gtfs.line.1.146b-0"
"619","146","gtfs.line.1.146-1"
"620","146","gtfs.line.1.146-0"
"621","145T","gtfs.line.1.145t-1"
"622","145T","gtfs.line.1.145t-0"
