layer,code,name,cdk_id,type,clear_name,node_type
gtfs,BOS-ADA,5 ferry BOS-ADA,gtfs.line.5.bosada-1,ferry,,ptline
gtfs,KBT_KDY-ADA,5 ferry KBT_KDY-ADA,gtfs.line.5.kbt_kdyada-1,ferry,,ptline
gtfs,BOS-ADA,5 ferry BOS-ADA,gtfs.line.5.bosada-0,ferry,,ptline
gtfs,KBT-KDY-ADA,5 ferry KBT-KDY-ADA,gtfs.line.5.kbtkdyada-1,ferry,,ptline
gtfs,KBT-KDY-ADA,5 ferry KBT-KDY-ADA,gtfs.line.5.kbtkdyada-0,ferry,,ptline
gtfs,,5 ferry EMN - AKV,gtfs.line.5.emnakv-1,ferry,EMN - AKV,ptline
gtfs,,5 ferry EMN - AKV,gtfs.line.5.emnakv-0,ferry,EMN - AKV,ptline
gtfs,,5 ferry BYK - EMN,gtfs.line.5.bykemn-1,ferry,BYK - EMN,ptline
gtfs,,5 ferry EMN - AHS,gtfs.line.5.emnahs-0,ferry,EMN - AHS,ptline
gtfs,,5 ferry EMN - CNG,gtfs.line.5.emncng-0,ferry,EMN - CNG,ptline
gtfs,,5 ferry EMN - BYK,gtfs.line.5.emnbyk-0,ferry,EMN - BYK,ptline
gtfs,,5 ferry EMR - CNG,gtfs.line.5.emrcng-1,ferry,EMR - CNG,ptline
gtfs,,5 ferry KBT - BYK,gtfs.line.5.kbtbyk-0,ferry,KBT - BYK,ptline
gtfs,,5 ferry ARN - EMN,gtfs.line.5.arnemn-1,ferry,ARN - EMN,ptline
gtfs,,5 ferry AHS - EMN,gtfs.line.5.ahsemn-1,ferry,AHS - EMN,ptline
gtfs,,5 ferry CNG - EMN,gtfs.line.5.cngemn-1,ferry,CNG - EMN,ptline
gtfs,,5 ferry CNG - IST,gtfs.line.5.cngist-1,ferry,CNG - IST,ptline
gtfs,EMN-BYK,5 ferry EMN-BYK,gtfs.line.5.emnbyk-1,ferry,,ptline
gtfs,CNG-IST,5 ferry CNG-IST,gtfs.line.5.cngist-0,ferry,,ptline
gtfs,SRY-AKV,5 ferry SRY-AKV,gtfs.line.5.sryakv-1,ferry,,ptline
gtfs,SRY-AKV,5 ferry SRY-AKV,gtfs.line.5.sryakv-0,ferry,,ptline
gtfs,KCS-IST,5 ferry KCS-IST,gtfs.line.5.kcsist-0,ferry,,ptline
gtfs,KCS-BSK,5 ferry KCS-BSK,gtfs.line.5.kcsbsk-1,ferry,,ptline
gtfs,KRK-HYD,5 ferry KRK-HYD,gtfs.line.5.krkhyd-1,ferry,,ptline
gtfs,KRK-KDY,5 ferry KRK-KDY,gtfs.line.5.krkkdy-0,ferry,,ptline
gtfs,KDY-EMN,5 ferry KDY-EMN,gtfs.line.5.kdyemn-1,ferry,,ptline
gtfs,HLC,5 ferry HLC,gtfs.line.5.hlc-1,ferry,,ptline
gtfs,HLC,5 ferry HLC,gtfs.line.5.hlc-0,ferry,,ptline
gtfs,KDY-BSK,5 ferry KDY-BSK,gtfs.line.5.kdybsk-1,ferry,,ptline
gtfs,KDY-BSK,5 ferry KDY-BSK,gtfs.line.5.kdybsk-0,ferry,,ptline
gtfs,USK-BSK,5 ferry USK-BSK,gtfs.line.5.uskbsk-1,ferry,,ptline
gtfs,USK-BSK,5 ferry USK-BSK,gtfs.line.5.uskbsk-0,ferry,,ptline
gtfs,USK-EMN,5 ferry USK-EMN,gtfs.line.5.uskemn-1,ferry,,ptline
gtfs,USK-EMN,5 ferry USK-EMN,gtfs.line.5.uskemn-0,ferry,,ptline
gtfs,KRK-HYD,5 ferry KRK-HYD,gtfs.line.5.krkhyd-0,ferry,,ptline
gtfs,KRK-KDY,5 ferry KRK-KDY,gtfs.line.5.krkkdy-1,ferry,,ptline
gtfs,KDY-EMN,5 ferry KDY-EMN,gtfs.line.5.kdyemn-0,ferry,,ptline
gtfs,34Z,1 tram 34Z,gtfs.line.1.34z-1,tram,,ptline
gtfs,34Z,1 tram 34Z,gtfs.line.1.34z-0,tram,,ptline
gtfs,34T,1 tram 34T,gtfs.line.1.34t-1,tram,,ptline
gtfs,34T,1 tram 34T,gtfs.line.1.34t-0,tram,,ptline
gtfs,34G,1 tram 34G,gtfs.line.1.34g-1,tram,,ptline
gtfs,34G,1 tram 34G,gtfs.line.1.34g-0,tram,,ptline
gtfs,34C,1 tram 34C,gtfs.line.1.34c-1,tram,,ptline
gtfs,34C,1 tram 34C,gtfs.line.1.34c-0,tram,,ptline
gtfs,34B,1 tram 34B,gtfs.line.1.34b-1,tram,,ptline
gtfs,34B,1 tram 34B,gtfs.line.1.34b-0,tram,,ptline
gtfs,34A,1 tram 34A,gtfs.line.1.34a-1,tram,,ptline
gtfs,34A,1 tram 34A,gtfs.line.1.34a-0,tram,,ptline
gtfs,34,1 tram 34,gtfs.line.1.34-1,tram,,ptline
gtfs,34,1 tram 34,gtfs.line.1.34-0,tram,,ptline
gtfs,TB2,1 bus TB2,gtfs.line.1.tb2-0,bus,,ptline
gtfs,TB1,1 bus TB1,gtfs.line.1.tb1-0,bus,,ptline
gtfs,T1,1 bus T1,gtfs.line.1.t1-0,bus,,ptline
gtfs,SG-2,1 bus SG-2,gtfs.line.1.sg2-1,bus,,ptline
gtfs,SG-2,1 bus SG-2,gtfs.line.1.sg2-0,bus,,ptline
gtfs,SG-1,1 bus SG-1,gtfs.line.1.sg1-1,bus,,ptline
gtfs,SG-1,1 bus SG-1,gtfs.line.1.sg1-0,bus,,ptline
gtfs,HT5,1 bus HT5,gtfs.line.1.ht5-0,bus,,ptline
gtfs,HT48,1 bus HT48,gtfs.line.1.ht48-1,bus,,ptline
gtfs,HT48,1 bus HT48,gtfs.line.1.ht48-0,bus,,ptline
gtfs,HT29,1 bus HT29,gtfs.line.1.ht29-1,bus,,ptline
gtfs,HT29,1 bus HT29,gtfs.line.1.ht29-0,bus,,ptline
gtfs,HT20,1 bus HT20,gtfs.line.1.ht20-1,bus,,ptline
gtfs,HT20,1 bus HT20,gtfs.line.1.ht20-0,bus,,ptline
gtfs,HT2,1 bus HT2,gtfs.line.1.ht2-1,bus,,ptline
gtfs,HT2,1 bus HT2,gtfs.line.1.ht2-0,bus,,ptline
gtfs,HT18,1 bus HT18,gtfs.line.1.ht18-1,bus,,ptline
gtfs,HT18,1 bus HT18,gtfs.line.1.ht18-0,bus,,ptline
gtfs,HT12,1 bus HT12,gtfs.line.1.ht12-1,bus,,ptline
gtfs,HT12,1 bus HT12,gtfs.line.1.ht12-0,bus,,ptline
gtfs,HT11,1 bus HT11,gtfs.line.1.ht11-1,bus,,ptline
gtfs,HT11,1 bus HT11,gtfs.line.1.ht11-0,bus,,ptline
gtfs,GZ2,1 bus GZ2,gtfs.line.1.gz2-0,bus,,ptline
gtfs,GZ1,1 bus GZ1,gtfs.line.1.gz1-0,bus,,ptline
gtfs,FB2,1 bus FB2,gtfs.line.1.fb2-0,bus,,ptline
gtfs,FB1,1 bus FB1,gtfs.line.1.fb1-0,bus,,ptline
gtfs,ER2,1 bus ER2,gtfs.line.1.er2-0,bus,,ptline
gtfs,ER1,1 bus ER1,gtfs.line.1.er1-0,bus,,ptline
gtfs,EM2,1 bus EM2,gtfs.line.1.em2-0,bus,,ptline
gtfs,EM1,1 bus EM1,gtfs.line.1.em1-0,bus,,ptline
gtfs,E-9,1 bus E-9,gtfs.line.1.e9-1,bus,,ptline
gtfs,E-9,1 bus E-9,gtfs.line.1.e9-0,bus,,ptline
gtfs,E-60,1 bus E-60,gtfs.line.1.e60-1,bus,,ptline
gtfs,E-60,1 bus E-60,gtfs.line.1.e60-0,bus,,ptline
gtfs,E-58,1 bus E-58,gtfs.line.1.e58-1,bus,,ptline
gtfs,E-58,1 bus E-58,gtfs.line.1.e58-0,bus,,ptline
gtfs,E-57,1 bus E-57,gtfs.line.1.e57-1,bus,,ptline
gtfs,E-57,1 bus E-57,gtfs.line.1.e57-0,bus,,ptline
gtfs,98İ,1 bus 98İ,gtfs.line.1.98-0,bus,,ptline
gtfs,98Y,1 bus 98Y,gtfs.line.1.98y-1,bus,,ptline
gtfs,98Y,1 bus 98Y,gtfs.line.1.98y-0,bus,,ptline
gtfs,98T,1 bus 98T,gtfs.line.1.98t-1,bus,,ptline
gtfs,98T,1 bus 98T,gtfs.line.1.98t-0,bus,,ptline
gtfs,98S,1 bus 98S,gtfs.line.1.98s-1,bus,,ptline
gtfs,98S,1 bus 98S,gtfs.line.1.98s-0,bus,,ptline
gtfs,98M,1 bus 98M,gtfs.line.1.98m-1,bus,,ptline
gtfs,98M,1 bus 98M,gtfs.line.1.98m-0,bus,,ptline
gtfs,98K,1 bus 98K,gtfs.line.1.98k-1,bus,,ptline
gtfs,98K,1 bus 98K,gtfs.line.1.98k-0,bus,,ptline
gtfs,98H,1 bus 98H,gtfs.line.1.98h-1,bus,,ptline
gtfs,98H,1 bus 98H,gtfs.line.1.98h-0,bus,,ptline
gtfs,98G,1 bus 98G,gtfs.line.1.98g-1,bus,,ptline
gtfs,98G,1 bus 98G,gtfs.line.1.98g-0,bus,,ptline
gtfs,98E,1 bus 98E,gtfs.line.1.98e-1,bus,,ptline
gtfs,98E,1 bus 98E,gtfs.line.1.98e-0,bus,,ptline
gtfs,98D,1 bus 98D,gtfs.line.1.98d-1,bus,,ptline
gtfs,98D,1 bus 98D,gtfs.line.1.98d-0,bus,,ptline
gtfs,98C,1 bus 98C,gtfs.line.1.98c-1,bus,,ptline
gtfs,98C,1 bus 98C,gtfs.line.1.98c-0,bus,,ptline
gtfs,98B,1 bus 98B,gtfs.line.1.98b-1,bus,,ptline
gtfs,97T,1 bus 97T,gtfs.line.1.97t-1,bus,,ptline
gtfs,97T,1 bus 97T,gtfs.line.1.97t-0,bus,,ptline
gtfs,97M,1 bus 97M,gtfs.line.1.97m-1,bus,,ptline
gtfs,97M,1 bus 97M,gtfs.line.1.97m-0,bus,,ptline
gtfs,97G,1 bus 97G,gtfs.line.1.97g-1,bus,,ptline
gtfs,97G,1 bus 97G,gtfs.line.1.97g-0,bus,,ptline
gtfs,97E,1 bus 97E,gtfs.line.1.97e-0,bus,,ptline
gtfs,97B,1 bus 97B,gtfs.line.1.97b-1,bus,,ptline
gtfs,97B,1 bus 97B,gtfs.line.1.97b-0,bus,,ptline
gtfs,97A,1 bus 97A,gtfs.line.1.97a-1,bus,,ptline
gtfs,97A,1 bus 97A,gtfs.line.1.97a-0,bus,,ptline
gtfs,97,1 bus 97,gtfs.line.1.97-1,bus,,ptline
gtfs,97,1 bus 97,gtfs.line.1.97-0,bus,,ptline
gtfs,96T,1 bus 96T,gtfs.line.1.96t-1,bus,,ptline
gtfs,96T,1 bus 96T,gtfs.line.1.96t-0,bus,,ptline
gtfs,94A,1 bus 94A,gtfs.line.1.94a-1,bus,,ptline
gtfs,94A,1 bus 94A,gtfs.line.1.94a-0,bus,,ptline
gtfs,94,1 bus 94,gtfs.line.1.94-1,bus,,ptline
gtfs,94,1 bus 94,gtfs.line.1.94-0,bus,,ptline
gtfs,93T,1 bus 93T,gtfs.line.1.93t-1,bus,,ptline
gtfs,93T,1 bus 93T,gtfs.line.1.93t-0,bus,,ptline
gtfs,93M,1 bus 93M,gtfs.line.1.93m-1,bus,,ptline
gtfs,93M,1 bus 93M,gtfs.line.1.93m-0,bus,,ptline
gtfs,93C,1 bus 93C,gtfs.line.1.93c-1,bus,,ptline
gtfs,93C,1 bus 93C,gtfs.line.1.93c-0,bus,,ptline
gtfs,93,1 bus 93,gtfs.line.1.93-1,bus,,ptline
gtfs,93,1 bus 93,gtfs.line.1.93-0,bus,,ptline
gtfs,92Ş,1 bus 92Ş,gtfs.line.1.92-1,bus,,ptline
gtfs,92Ş,1 bus 92Ş,gtfs.line.1.92-0,bus,,ptline
gtfs,92T,1 bus 92T,gtfs.line.1.92t-1,bus,,ptline
gtfs,92T,1 bus 92T,gtfs.line.1.92t-0,bus,,ptline
gtfs,92K,1 bus 92K,gtfs.line.1.92k-1,bus,,ptline
gtfs,92K,1 bus 92K,gtfs.line.1.92k-0,bus,,ptline
gtfs,92C,1 bus 92C,gtfs.line.1.92c-1,bus,,ptline
gtfs,92C,1 bus 92C,gtfs.line.1.92c-0,bus,,ptline
gtfs,91O,1 bus 91O,gtfs.line.1.91o-1,bus,,ptline
gtfs,91O,1 bus 91O,gtfs.line.1.91o-0,bus,,ptline
gtfs,91E,1 bus 91E,gtfs.line.1.91e-1,bus,,ptline
gtfs,91E,1 bus 91E,gtfs.line.1.91e-0,bus,,ptline
gtfs,90B,1 bus 90B,gtfs.line.1.90b-1,bus,,ptline
gtfs,90B,1 bus 90B,gtfs.line.1.90b-0,bus,,ptline
gtfs,90,1 bus 90,gtfs.line.1.90-1,bus,,ptline
gtfs,90,1 bus 90,gtfs.line.1.90-0,bus,,ptline
gtfs,8M,1 bus 8M,gtfs.line.1.8m-1,bus,,ptline
gtfs,8M,1 bus 8M,gtfs.line.1.8m-0,bus,,ptline
gtfs,8E,1 bus 8E,gtfs.line.1.8e-1,bus,,ptline
gtfs,8E,1 bus 8E,gtfs.line.1.8e-0,bus,,ptline
gtfs,8D,1 bus 8D,gtfs.line.1.8d-1,bus,,ptline
gtfs,8D,1 bus 8D,gtfs.line.1.8d-0,bus,,ptline
gtfs,8A,1 bus 8A,gtfs.line.1.8a-1,bus,,ptline
gtfs,8A,1 bus 8A,gtfs.line.1.8a-0,bus,,ptline
gtfs,89İ,1 bus 89İ,gtfs.line.1.89-1,bus,,ptline
gtfs,89İ,1 bus 89İ,gtfs.line.1.89-0,bus,,ptline
gtfs,89YB,1 bus 89YB,gtfs.line.1.89yb-1,bus,,ptline
gtfs,89YB,1 bus 89YB,gtfs.line.1.89yb-0,bus,,ptline
gtfs,89T,1 bus 89T,gtfs.line.1.89t-1,bus,,ptline
gtfs,89T,1 bus 89T,gtfs.line.1.89t-0,bus,,ptline
gtfs,89S,1 bus 89S,gtfs.line.1.89s-1,bus,,ptline
gtfs,89S,1 bus 89S,gtfs.line.1.89s-0,bus,,ptline
gtfs,89M,1 bus 89M,gtfs.line.1.89m-1,bus,,ptline
gtfs,89M,1 bus 89M,gtfs.line.1.89m-0,bus,,ptline
gtfs,89C,1 bus 89C,gtfs.line.1.89c-1,bus,,ptline
gtfs,89C,1 bus 89C,gtfs.line.1.89c-0,bus,,ptline
gtfs,89B,1 bus 89B,gtfs.line.1.89b-1,bus,,ptline
gtfs,89B,1 bus 89B,gtfs.line.1.89b-0,bus,,ptline
gtfs,89A,1 bus 89A,gtfs.line.1.89a-1,bus,,ptline
gtfs,89A,1 bus 89A,gtfs.line.1.89a-0,bus,,ptline
gtfs,88A,1 bus 88A,gtfs.line.1.88a-1,bus,,ptline
gtfs,87,1 bus 87,gtfs.line.1.87-1,bus,,ptline
gtfs,87,1 bus 87,gtfs.line.1.87-0,bus,,ptline
gtfs,86V,1 bus 86V,gtfs.line.1.86v-1,bus,,ptline
gtfs,86V,1 bus 86V,gtfs.line.1.86v-0,bus,,ptline
gtfs,85T,1 bus 85T,gtfs.line.1.85t-1,bus,,ptline
gtfs,85T,1 bus 85T,gtfs.line.1.85t-0,bus,,ptline
gtfs,85C,1 bus 85C,gtfs.line.1.85c-1,bus,,ptline
gtfs,83O,1 bus 83O,gtfs.line.1.83o-1,bus,,ptline
gtfs,83O,1 bus 83O,gtfs.line.1.83o-0,bus,,ptline
gtfs,83,1 bus 83,gtfs.line.1.83-1,bus,,ptline
gtfs,83,1 bus 83,gtfs.line.1.83-0,bus,,ptline
gtfs,82B,1 bus 82B,gtfs.line.1.82b-0,bus,,ptline
gtfs,82,1 bus 82,gtfs.line.1.82-1,bus,,ptline
gtfs,82,1 bus 82,gtfs.line.1.82-0,bus,,ptline
gtfs,81,1 bus 81,gtfs.line.1.81-1,bus,,ptline
gtfs,81,1 bus 81,gtfs.line.1.81-0,bus,,ptline
gtfs,80T,1 bus 80T,gtfs.line.1.80t-1,bus,,ptline
gtfs,80T,1 bus 80T,gtfs.line.1.80t-0,bus,,ptline
gtfs,80,1 bus 80,gtfs.line.1.80-1,bus,,ptline
gtfs,80,1 bus 80,gtfs.line.1.80-0,bus,,ptline
gtfs,79Y,1 bus 79Y,gtfs.line.1.79y-1,bus,,ptline
gtfs,79Y,1 bus 79Y,gtfs.line.1.79y-0,bus,,ptline
gtfs,79T,1 bus 79T,gtfs.line.1.79t-1,bus,,ptline
gtfs,79T,1 bus 79T,gtfs.line.1.79t-0,bus,,ptline
gtfs,79M,1 bus 79M,gtfs.line.1.79m-1,bus,,ptline
gtfs,79M,1 bus 79M,gtfs.line.1.79m-0,bus,,ptline
gtfs,79K,1 bus 79K,gtfs.line.1.79k-1,bus,,ptline
gtfs,79K,1 bus 79K,gtfs.line.1.79k-0,bus,,ptline
gtfs,79G,1 bus 79G,gtfs.line.1.79g-1,bus,,ptline
gtfs,79G,1 bus 79G,gtfs.line.1.79g-0,bus,,ptline
gtfs,79C,1 bus 79C,gtfs.line.1.79c-1,bus,,ptline
gtfs,79C,1 bus 79C,gtfs.line.1.79c-0,bus,,ptline
gtfs,79B,1 bus 79B,gtfs.line.1.79b-1,bus,,ptline
gtfs,79B,1 bus 79B,gtfs.line.1.79b-0,bus,,ptline
gtfs,78Ş,1 bus 78Ş,gtfs.line.1.78-1,bus,,ptline
gtfs,78Ş,1 bus 78Ş,gtfs.line.1.78-0,bus,,ptline
gtfs,78ZB,1 bus 78ZB,gtfs.line.1.78zb-1,bus,,ptline
gtfs,78ZB,1 bus 78ZB,gtfs.line.1.78zb-0,bus,,ptline
gtfs,78M,1 bus 78M,gtfs.line.1.78m-1,bus,,ptline
gtfs,78M,1 bus 78M,gtfs.line.1.78m-0,bus,,ptline
gtfs,78G,1 bus 78G,gtfs.line.1.78g-1,bus,,ptline
gtfs,78G,1 bus 78G,gtfs.line.1.78g-0,bus,,ptline
gtfs,78E,1 bus 78E,gtfs.line.1.78e-1,bus,,ptline
gtfs,78E,1 bus 78E,gtfs.line.1.78e-0,bus,,ptline
gtfs,78C,1 bus 78C,gtfs.line.1.78c-1,bus,,ptline
gtfs,78C,1 bus 78C,gtfs.line.1.78c-0,bus,,ptline
gtfs,78B,1 bus 78B,gtfs.line.1.78b-1,bus,,ptline
gtfs,78B,1 bus 78B,gtfs.line.1.78b-0,bus,,ptline
gtfs,77Ç,1 bus 77Ç,gtfs.line.1.77-1,bus,,ptline
gtfs,77Ç,1 bus 77Ç,gtfs.line.1.77-0,bus,,ptline
gtfs,77MT,1 bus 77MT,gtfs.line.1.77mt-1,bus,,ptline
gtfs,77A,1 bus 77A,gtfs.line.1.77a-0,bus,,ptline
gtfs,76Y,1 bus 76Y,gtfs.line.1.76y-1,bus,,ptline
gtfs,76Y,1 bus 76Y,gtfs.line.1.76y-0,bus,,ptline
gtfs,76O,1 bus 76O,gtfs.line.1.76o-1,bus,,ptline
gtfs,76O,1 bus 76O,gtfs.line.1.76o-0,bus,,ptline
gtfs,76M,1 bus 76M,gtfs.line.1.76m-1,bus,,ptline
gtfs,76M,1 bus 76M,gtfs.line.1.76m-0,bus,,ptline
gtfs,76E,1 bus 76E,gtfs.line.1.76e-1,bus,,ptline
gtfs,76E,1 bus 76E,gtfs.line.1.76e-0,bus,,ptline
gtfs,76D,1 bus 76D,gtfs.line.1.76d-1,bus,,ptline
gtfs,76D,1 bus 76D,gtfs.line.1.76d-0,bus,,ptline
gtfs,76B,1 bus 76B,gtfs.line.1.76b-1,bus,,ptline
gtfs,76B,1 bus 76B,gtfs.line.1.76b-0,bus,,ptline
gtfs,76,1 bus 76,gtfs.line.1.76-1,bus,,ptline
gtfs,76,1 bus 76,gtfs.line.1.76-0,bus,,ptline
gtfs,75O,1 bus 75O,gtfs.line.1.75o-1,bus,,ptline
gtfs,75O,1 bus 75O,gtfs.line.1.75o-0,bus,,ptline
gtfs,75M,1 bus 75M,gtfs.line.1.75m-1,bus,,ptline
gtfs,75M,1 bus 75M,gtfs.line.1.75m-0,bus,,ptline
gtfs,74A,1 bus 74A,gtfs.line.1.74a-1,bus,,ptline
gtfs,74A,1 bus 74A,gtfs.line.1.74a-0,bus,,ptline
gtfs,74,1 bus 74,gtfs.line.1.74-1,bus,,ptline
gtfs,74,1 bus 74,gtfs.line.1.74-0,bus,,ptline
gtfs,73T,1 bus 73T,gtfs.line.1.73t-1,bus,,ptline
gtfs,73T,1 bus 73T,gtfs.line.1.73t-0,bus,,ptline
gtfs,73F,1 bus 73F,gtfs.line.1.73f-1,bus,,ptline
gtfs,73F,1 bus 73F,gtfs.line.1.73f-0,bus,,ptline
gtfs,73,1 bus 73,gtfs.line.1.73-1,bus,,ptline
gtfs,73,1 bus 73,gtfs.line.1.73-0,bus,,ptline
gtfs,72T,1 bus 72T,gtfs.line.1.72t-1,bus,,ptline
gtfs,72T,1 bus 72T,gtfs.line.1.72t-0,bus,,ptline
gtfs,71T,1 bus 71T,gtfs.line.1.71t-1,bus,,ptline
gtfs,71T,1 bus 71T,gtfs.line.1.71t-0,bus,,ptline
gtfs,70KY,1 bus 70KY,gtfs.line.1.70ky-1,bus,,ptline
gtfs,70KY,1 bus 70KY,gtfs.line.1.70ky-0,bus,,ptline
gtfs,70KE,1 bus 70KE,gtfs.line.1.70ke-1,bus,,ptline
gtfs,70KE,1 bus 70KE,gtfs.line.1.70ke-0,bus,,ptline
gtfs,70FY,1 bus 70FY,gtfs.line.1.70fy-1,bus,,ptline
gtfs,70FY,1 bus 70FY,gtfs.line.1.70fy-0,bus,,ptline
gtfs,70FE,1 bus 70FE,gtfs.line.1.70fe-1,bus,,ptline
gtfs,70FE,1 bus 70FE,gtfs.line.1.70fe-0,bus,,ptline
gtfs,7,1 bus 7,gtfs.line.1.7-0,bus,,ptline
gtfs,69A,1 bus 69A,gtfs.line.1.69a-1,bus,,ptline
gtfs,69A,1 bus 69A,gtfs.line.1.69a-0,bus,,ptline
gtfs,66Z,1 bus 66Z,gtfs.line.1.66z-0,bus,,ptline
gtfs,66,1 bus 66,gtfs.line.1.66-1,bus,,ptline
gtfs,66,1 bus 66,gtfs.line.1.66-0,bus,,ptline
gtfs,62G,1 bus 62G,gtfs.line.1.62g-1,bus,,ptline
gtfs,62G,1 bus 62G,gtfs.line.1.62g-0,bus,,ptline
gtfs,61B,1 bus 61B,gtfs.line.1.61b-1,bus,,ptline
gtfs,6,1 bus 6,gtfs.line.1.6-1,bus,,ptline
gtfs,6,1 bus 6,gtfs.line.1.6-0,bus,,ptline
gtfs,59UÇ,1 bus 59UÇ,gtfs.line.1.59u-0,bus,,ptline
gtfs,59S,1 bus 59S,gtfs.line.1.59s-0,bus,,ptline
gtfs,59RS,1 bus 59RS,gtfs.line.1.59rs-1,bus,,ptline
gtfs,59RS,1 bus 59RS,gtfs.line.1.59rs-0,bus,,ptline
gtfs,59RK,1 bus 59RK,gtfs.line.1.59rk-1,bus,,ptline
gtfs,59RK,1 bus 59RK,gtfs.line.1.59rk-0,bus,,ptline
gtfs,59RH,1 bus 59RH,gtfs.line.1.59rh-1,bus,,ptline
gtfs,59RH,1 bus 59RH,gtfs.line.1.59rh-0,bus,,ptline
gtfs,59R,1 bus 59R,gtfs.line.1.59r-0,bus,,ptline
gtfs,59N,1 bus 59N,gtfs.line.1.59n-0,bus,,ptline
gtfs,59K,1 bus 59K,gtfs.line.1.59k-0,bus,,ptline
gtfs,59H,1 bus 59H,gtfs.line.1.59h-0,bus,,ptline
gtfs,59C,1 bus 59C,gtfs.line.1.59c-1,bus,,ptline
gtfs,42T,1 bus 42T,gtfs.line.1.42t-1,bus,,ptline
gtfs,42T,1 bus 42T,gtfs.line.1.42t-0,bus,,ptline
gtfs,42M,1 bus 42M,gtfs.line.1.42m-1,bus,,ptline
gtfs,42M,1 bus 42M,gtfs.line.1.42m-0,bus,,ptline
gtfs,42KT,1 bus 42KT,gtfs.line.1.42kt-1,bus,,ptline
